[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   69 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   82 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   82 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   89 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   92 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   95 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   97 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB   99 MB/s   3m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  101 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  107 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  66 GB/ 86 GB  108 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  108 MB/s    3m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  110 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  77% ▕█████████████     ▏  67 GB/ 86 GB  109 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
